size_mean,size_std,size_min,size_25%,size_50%,size_75%,size_max,minute,ID
4920.342473905611,15348.695495610204,27.0,27.0,27.0,1051.0,65535.0,8,./data/raw/Raw_traffic_and_movement_data/group1_order2_user12
4989.891866228172,15453.266010954314,27.0,27.0,27.0,1051.0,65535.0,9,./data/raw/Raw_traffic_and_movement_data/group1_order2_user12
4985.1340070697,15478.72330853468,27.0,27.0,27.0,1051.0,65535.0,0,./data/raw/Raw_traffic_and_movement_data/group1_order2_user13
5006.820163923198,15539.327119841493,27.0,27.0,27.0,1051.0,65535.0,1,./data/raw/Raw_traffic_and_movement_data/group1_order2_user13
5042.672702172893,15550.483375973077,27.0,27.0,27.0,1051.0,65535.0,2,./data/raw/Raw_traffic_and_movement_data/group1_order2_user13
5019.792612326173,15464.599928995107,27.0,27.0,27.0,1051.0,65535.0,3,./data/raw/Raw_traffic_and_movement_data/group1_order2_user13
5007.292498291086,15462.996818696138,27.0,27.0,27.0,1051.0,65535.0,4,./data/raw/Raw_traffic_and_movement_data/group1_order2_user13
4988.370124634275,15429.044621772053,27.0,27.0,27.0,1051.0,65535.0,5,./data/raw/Raw_traffic_and_movement_data/group1_order2_user13
4951.387636076485,15296.462899735612,27.0,27.0,27.0,1051.0,65535.0,6,./data/raw/Raw_traffic_and_movement_data/group1_order2_user13
4950.389433734322,15376.655197590162,27.0,27.0,27.0,1051.0,65535.0,7,./data/raw/Raw_traffic_and_movement_data/group1_order2_user13
4955.6755399129015,15444.928242785556,27.0,27.0,27.0,1051.0,65535.0,8,./data/raw/Raw_traffic_and_movement_data/group1_order2_user13
4956.633699035805,15362.186494867741,27.0,27.0,27.0,1051.0,65535.0,9,./data/raw/Raw_traffic_and_movement_data/group1_order2_user13
5009.427071658458,15473.2231389755,27.0,27.0,27.0,1051.0,65535.0,0,./data/raw/Raw_traffic_and_movement_data/group1_order2_user14
5056.946613762309,15566.966901621166,27.0,27.0,27.0,1051.0,65535.0,1,./data/raw/Raw_traffic_and_movement_data/group1_order2_user14
4959.019092010055,15305.68134649863,27.0,27.0,27.0,1051.0,65535.0,2,./data/raw/Raw_traffic_and_movement_data/group1_order2_user14
5048.371391358693,15551.174114243355,27.0,27.0,27.0,1051.0,65535.0,3,./data/raw/Raw_traffic_and_movement_data/group1_order2_user14
4988.142401116208,15381.334660131946,27.0,27.0,27.0,1051.0,65535.0,4,./data/raw/Raw_traffic_and_movement_data/group1_order2_user14
5049.43390157607,15539.829290382077,27.0,27.0,27.0,1051.0,65535.0,5,./data/raw/Raw_traffic_and_movement_data/group1_order2_user14
5054.079737230738,15541.573275917837,27.0,27.0,27.0,1051.0,65535.0,6,./data/raw/Raw_traffic_and_movement_data/group1_order2_user14
4914.538951438644,15147.88172114722,27.0,27.0,27.0,1051.0,65535.0,7,./data/raw/Raw_traffic_and_movement_data/group1_order2_user14
4989.989340525268,15485.86570462261,27.0,27.0,27.0,1051.0,65535.0,8,./data/raw/Raw_traffic_and_movement_data/group1_order2_user14
5015.519605113819,15563.823873234132,27.0,27.0,27.0,1051.0,65535.0,9,./data/raw/Raw_traffic_and_movement_data/group1_order2_user14
5028.967501315423,15551.734094509053,27.0,27.0,27.0,1051.0,65535.0,0,./data/raw/Raw_traffic_and_movement_data/group1_order2_user2
5046.371882655946,15588.333108985978,27.0,27.0,27.0,1051.0,65535.0,1,./data/raw/Raw_traffic_and_movement_data/group1_order2_user2
4956.174824871265,15326.047501089986,27.0,27.0,27.0,1051.0,65535.0,2,./data/raw/Raw_traffic_and_movement_data/group1_order2_user2
4944.2751844341865,15331.867025216692,27.0,27.0,27.0,1051.0,65535.0,3,./data/raw/Raw_traffic_and_movement_data/group1_order2_user2
4957.2445063643845,15321.739599564711,27.0,27.0,27.0,1051.0,65535.0,4,./data/raw/Raw_traffic_and_movement_data/group1_order2_user2
4955.215976078599,15357.849024413512,27.0,27.0,27.0,1051.0,65535.0,5,./data/raw/Raw_traffic_and_movement_data/group1_order2_user2
4979.82796874411,15404.025687004812,27.0,27.0,27.0,1051.0,65535.0,6,./data/raw/Raw_traffic_and_movement_data/group1_order2_user2
4983.527455439164,15441.058199677509,27.0,27.0,27.0,1051.0,65535.0,7,./data/raw/Raw_traffic_and_movement_data/group1_order2_user2
4988.965667697728,15468.277153156218,27.0,27.0,27.0,1051.0,65535.0,8,./data/raw/Raw_traffic_and_movement_data/group1_order2_user2
5008.2404809823975,15483.295355328786,27.0,27.0,27.0,1051.0,65535.0,9,./data/raw/Raw_traffic_and_movement_data/group1_order2_user2
2814.6893786196747,7923.260202891989,27.0,27.0,27.0,1051.0,51227.0,0,./data/raw/Raw_traffic_and_movement_data/group1_order2_user3
2825.189474470828,7908.64444258373,27.0,27.0,27.0,1051.0,52251.0,1,./data/raw/Raw_traffic_and_movement_data/group1_order2_user3
2849.2495069600013,8020.0573231354365,27.0,27.0,27.0,1051.0,65535.0,2,./data/raw/Raw_traffic_and_movement_data/group1_order2_user3
2855.705361945212,8011.803391346637,27.0,27.0,27.0,1051.0,65535.0,3,./data/raw/Raw_traffic_and_movement_data/group1_order2_user3
2841.7607881755093,8010.464160513198,27.0,27.0,27.0,1051.0,65535.0,4,./data/raw/Raw_traffic_and_movement_data/group1_order2_user3
2863.78212045737,8064.793450132162,27.0,27.0,27.0,1051.0,65535.0,5,./data/raw/Raw_traffic_and_movement_data/group1_order2_user3
2799.691760891059,7907.478092043663,27.0,27.0,27.0,1051.0,50203.0,6,./data/raw/Raw_traffic_and_movement_data/group1_order2_user3
2805.4323116248975,7882.5583522582,27.0,27.0,27.0,1051.0,64539.0,7,./data/raw/Raw_traffic_and_movement_data/group1_order2_user3
2799.231132884729,7867.391697778905,27.0,27.0,27.0,1051.0,65535.0,8,./data/raw/Raw_traffic_and_movement_data/group1_order2_user3
2871.181299962573,8105.020713533301,27.0,27.0,27.0,1051.0,59419.0,9,./data/raw/Raw_traffic_and_movement_data/group1_order2_user3
5103.745117837175,15681.45740686718,27.0,27.0,27.0,1051.0,65535.0,0,./data/raw/Raw_traffic_and_movement_data/group1_order2_user4
5109.47565626668,15703.63486309084,27.0,27.0,27.0,1051.0,65535.0,1,./data/raw/Raw_traffic_and_movement_data/group1_order2_user4
5079.194605555201,15550.276456642647,27.0,27.0,27.0,1051.0,65535.0,2,./data/raw/Raw_traffic_and_movement_data/group1_order2_user4
5044.624150668065,15480.87587618835,27.0,27.0,27.0,1051.0,65535.0,3,./data/raw/Raw_traffic_and_movement_data/group1_order2_user4
5037.439902193016,15479.539327858314,27.0,27.0,27.0,1051.0,65535.0,4,./data/raw/Raw_traffic_and_movement_data/group1_order2_user4
5040.190976295551,15488.514073224615,27.0,27.0,27.0,1051.0,65535.0,5,./data/raw/Raw_traffic_and_movement_data/group1_order2_user4
5055.34091195865,15487.77515245778,27.0,27.0,27.0,1051.0,65535.0,6,./data/raw/Raw_traffic_and_movement_data/group1_order2_user4
5035.879103811132,15542.493850226776,27.0,27.0,27.0,1051.0,65535.0,7,./data/raw/Raw_traffic_and_movement_data/group1_order2_user4
5070.8046023724255,15645.847575282813,27.0,27.0,27.0,1051.0,65535.0,8,./data/raw/Raw_traffic_and_movement_data/group1_order2_user4
5063.301217153908,15549.341921401536,27.0,27.0,27.0,1051.0,65535.0,9,./data/raw/Raw_traffic_and_movement_data/group1_order2_user4
5074.927749751586,15580.027033618755,27.0,27.0,27.0,1051.0,65535.0,0,./data/raw/Raw_traffic_and_movement_data/group1_order2_user5
5099.57219527299,15653.652855341035,27.0,27.0,27.0,1051.0,65535.0,1,./data/raw/Raw_traffic_and_movement_data/group1_order2_user5
5085.237575927671,15596.648157963453,27.0,27.0,27.0,1051.0,65535.0,2,./data/raw/Raw_traffic_and_movement_data/group1_order2_user5
5060.737742457547,15525.613446303514,27.0,27.0,27.0,1051.0,65535.0,3,./data/raw/Raw_traffic_and_movement_data/group1_order2_user5
5084.80777217737,15584.931444773105,27.0,27.0,27.0,1051.0,65535.0,4,./data/raw/Raw_traffic_and_movement_data/group1_order2_user5
5072.526520355332,15556.347272485778,27.0,27.0,27.0,1051.0,65535.0,5,./data/raw/Raw_traffic_and_movement_data/group1_order2_user5
5026.482578970813,15374.743045480562,27.0,27.0,27.0,1051.0,65535.0,6,./data/raw/Raw_traffic_and_movement_data/group1_order2_user5
5056.536200658564,15559.668372192758,27.0,27.0,27.0,1051.0,65535.0,7,./data/raw/Raw_traffic_and_movement_data/group1_order2_user5
5029.33932022338,15559.97979831902,27.0,27.0,27.0,1051.0,65535.0,8,./data/raw/Raw_traffic_and_movement_data/group1_order2_user5
5070.442917723564,15565.878451691467,27.0,27.0,27.0,1051.0,65535.0,9,./data/raw/Raw_traffic_and_movement_data/group1_order2_user5
5050.4768092318045,15569.38903445901,27.0,27.0,27.0,1051.0,65535.0,0,./data/raw/Raw_traffic_and_movement_data/group1_order2_user6
5065.596295823221,15609.997217152433,27.0,27.0,27.0,1051.0,65535.0,1,./data/raw/Raw_traffic_and_movement_data/group1_order2_user6
5009.33252274063,15500.128622749555,27.0,27.0,27.0,1051.0,65535.0,2,./data/raw/Raw_traffic_and_movement_data/group1_order2_user6
4989.15460112622,15348.760575416389,27.0,27.0,27.0,1051.0,65535.0,3,./data/raw/Raw_traffic_and_movement_data/group1_order2_user6
5010.662775396746,15450.398608672336,27.0,27.0,27.0,1051.0,65535.0,4,./data/raw/Raw_traffic_and_movement_data/group1_order2_user6
4993.281561170616,15375.968403754092,27.0,27.0,27.0,1051.0,65535.0,5,./data/raw/Raw_traffic_and_movement_data/group1_order2_user6
5014.605401793346,15466.808621371309,27.0,27.0,27.0,1051.0,65535.0,6,./data/raw/Raw_traffic_and_movement_data/group1_order2_user6
4974.354871163674,15332.852969245294,27.0,27.0,27.0,1051.0,65535.0,7,./data/raw/Raw_traffic_and_movement_data/group1_order2_user6
5016.469410273141,15521.595209714513,27.0,27.0,27.0,1051.0,65535.0,8,./data/raw/Raw_traffic_and_movement_data/group1_order2_user6
5040.289846457052,15515.4128319028,27.0,27.0,27.0,1051.0,65535.0,9,./data/raw/Raw_traffic_and_movement_data/group1_order2_user6
5117.34974788391,15634.626318914707,27.0,27.0,27.0,1051.0,65535.0,0,./data/raw/Raw_traffic_and_movement_data/group1_order2_user7
5157.307149789428,15733.503351605426,27.0,27.0,27.0,1051.0,65535.0,1,./data/raw/Raw_traffic_and_movement_data/group1_order2_user7
5082.885405066815,15510.660654939988,27.0,27.0,27.0,1051.0,65535.0,2,./data/raw/Raw_traffic_and_movement_data/group1_order2_user7
5103.768269530103,15590.168477699193,27.0,27.0,27.0,1051.0,65535.0,3,./data/raw/Raw_traffic_and_movement_data/group1_order2_user7
4985.897431961227,15268.348427326946,27.0,27.0,27.0,1051.0,65535.0,4,./data/raw/Raw_traffic_and_movement_data/group1_order2_user7
5101.13653422606,15568.905183253248,27.0,27.0,27.0,1051.0,65535.0,5,./data/raw/Raw_traffic_and_movement_data/group1_order2_user7
5098.730992367743,15592.702816079796,27.0,27.0,27.0,1051.0,65535.0,6,./data/raw/Raw_traffic_and_movement_data/group1_order2_user7
5040.596168121885,15434.971294274143,27.0,27.0,27.0,1051.0,65535.0,7,./data/raw/Raw_traffic_and_movement_data/group1_order2_user7
5125.374707961949,15666.964568858537,27.0,27.0,27.0,1051.0,65535.0,8,./data/raw/Raw_traffic_and_movement_data/group1_order2_user7
5139.282336695538,15688.143134762542,27.0,27.0,27.0,1051.0,65535.0,9,./data/raw/Raw_traffic_and_movement_data/group1_order2_user7
5096.473640032599,15633.560716335574,27.0,27.0,27.0,1051.0,65535.0,0,./data/raw/Raw_traffic_and_movement_data/group1_order2_user8
5122.0095856327935,15687.779870480583,27.0,27.0,27.0,1051.0,65535.0,1,./data/raw/Raw_traffic_and_movement_data/group1_order2_user8
4963.658441269095,15338.327650899522,27.0,27.0,27.0,1051.0,65535.0,2,./data/raw/Raw_traffic_and_movement_data/group1_order2_user8
5017.060869322465,15469.227623080278,27.0,27.0,27.0,1051.0,65535.0,3,./data/raw/Raw_traffic_and_movement_data/group1_order2_user8
5019.852108556187,15409.009284933905,27.0,27.0,27.0,1051.0,65535.0,4,./data/raw/Raw_traffic_and_movement_data/group1_order2_user8
5067.005750571402,15543.612682856257,27.0,27.0,27.0,1051.0,65535.0,5,./data/raw/Raw_traffic_and_movement_data/group1_order2_user8
5039.586942090671,15459.558066521597,27.0,27.0,27.0,1051.0,65535.0,6,./data/raw/Raw_traffic_and_movement_data/group1_order2_user8
5073.494478492414,15566.092972647131,27.0,27.0,27.0,1051.0,65535.0,7,./data/raw/Raw_traffic_and_movement_data/group1_order2_user8
5096.289247204044,15665.408223916877,27.0,27.0,27.0,1051.0,65535.0,8,./data/raw/Raw_traffic_and_movement_data/group1_order2_user8
5102.890769140373,15647.143641629289,27.0,27.0,27.0,1051.0,65535.0,9,./data/raw/Raw_traffic_and_movement_data/group1_order2_user8
2793.802121049312,7918.143073936151,27.0,27.0,27.0,1051.0,51227.0,0,./data/raw/Raw_traffic_and_movement_data/group1_order2_user9
2779.346247123935,7865.571945994312,27.0,27.0,27.0,1051.0,54299.0,1,./data/raw/Raw_traffic_and_movement_data/group1_order2_user9
2814.261945601568,7952.909884610893,27.0,27.0,27.0,1051.0,53275.0,2,./data/raw/Raw_traffic_and_movement_data/group1_order2_user9
2743.9908540852025,7784.448011089471,27.0,27.0,27.0,1051.0,49179.0,3,./data/raw/Raw_traffic_and_movement_data/group1_order2_user9
2773.4117328202897,7885.881356645723,27.0,27.0,27.0,1051.0,56347.0,4,./data/raw/Raw_traffic_and_movement_data/group1_order2_user9
2805.9439166647403,7912.183979480732,27.0,27.0,27.0,1051.0,55323.0,5,./data/raw/Raw_traffic_and_movement_data/group1_order2_user9
2794.1858244233636,7929.34300065613,27.0,27.0,27.0,1051.0,65535.0,6,./data/raw/Raw_traffic_and_movement_data/group1_order2_user9
2824.4223923808318,7969.848975666415,27.0,27.0,27.0,1051.0,56347.0,7,./data/raw/Raw_traffic_and_movement_data/group1_order2_user9
2797.7086525082946,7928.664294650937,27.0,27.0,27.0,1051.0,65535.0,8,./data/raw/Raw_traffic_and_movement_data/group1_order2_user9
2792.0861408850146,7940.048061912461,27.0,27.0,27.0,1051.0,51227.0,9,./data/raw/Raw_traffic_and_movement_data/group1_order2_user9
6445.700867865288,17273.852078699303,27.0,27.0,27.0,1051.0,65535.0,0,./data/raw/Raw_traffic_and_movement_data/group2_order1_user0
6506.795595505618,17459.334870956063,27.0,27.0,27.0,1051.0,65535.0,1,./data/raw/Raw_traffic_and_movement_data/group2_order1_user0
6421.197880555576,17300.462837313957,27.0,27.0,27.0,1051.0,65535.0,2,./data/raw/Raw_traffic_and_movement_data/group2_order1_user0
6448.459564313755,17382.219710980182,27.0,27.0,27.0,1051.0,65535.0,3,./data/raw/Raw_traffic_and_movement_data/group2_order1_user0
6513.028230285079,17471.505601851593,27.0,27.0,27.0,1051.0,65535.0,4,./data/raw/Raw_traffic_and_movement_data/group2_order1_user0
6465.129673030971,17481.690056763575,27.0,27.0,27.0,1051.0,65535.0,5,./data/raw/Raw_traffic_and_movement_data/group2_order1_user0
6377.8024420414185,17226.319171632404,27.0,27.0,27.0,1051.0,65535.0,6,./data/raw/Raw_traffic_and_movement_data/group2_order1_user0
6440.413340518071,17332.921715664943,27.0,27.0,27.0,1051.0,65535.0,7,./data/raw/Raw_traffic_and_movement_data/group2_order1_user0
6458.8631848838695,17353.884588856956,27.0,27.0,27.0,1051.0,65535.0,8,./data/raw/Raw_traffic_and_movement_data/group2_order1_user0
6509.249908471275,17531.367839935418,27.0,27.0,27.0,1051.0,65535.0,9,./data/raw/Raw_traffic_and_movement_data/group2_order1_user0
6377.793948371027,17091.50924454954,27.0,27.0,27.0,1051.0,65535.0,0,./data/raw/Raw_traffic_and_movement_data/group2_order1_user1
6321.681046904867,16944.916660544048,27.0,27.0,27.0,1051.0,65535.0,1,./data/raw/Raw_traffic_and_movement_data/group2_order1_user1
6475.907574059933,17331.509077563966,27.0,27.0,27.0,1051.0,65535.0,2,./data/raw/Raw_traffic_and_movement_data/group2_order1_user1
6484.481049649398,17394.52846531651,27.0,27.0,27.0,1051.0,65535.0,3,./data/raw/Raw_traffic_and_movement_data/group2_order1_user1
6403.135033119392,17156.538679487545,27.0,27.0,27.0,1051.0,65535.0,4,./data/raw/Raw_traffic_and_movement_data/group2_order1_user1
6397.47947575521,17265.61695296584,27.0,27.0,27.0,1051.0,65535.0,5,./data/raw/Raw_traffic_and_movement_data/group2_order1_user1
6515.488928892889,17488.48056008139,27.0,27.0,27.0,1051.0,65535.0,6,./data/raw/Raw_traffic_and_movement_data/group2_order1_user1
6465.049713136788,17343.976104379424,27.0,27.0,27.0,1051.0,65535.0,7,./data/raw/Raw_traffic_and_movement_data/group2_order1_user1
6517.555095694665,17467.76549191667,27.0,27.0,27.0,1051.0,65535.0,8,./data/raw/Raw_traffic_and_movement_data/group2_order1_user1
6418.935839614482,17307.05943743527,27.0,27.0,27.0,1051.0,65535.0,9,./data/raw/Raw_traffic_and_movement_data/group2_order1_user1
6473.086751393271,17342.480663132814,27.0,27.0,27.0,1051.0,65535.0,0,./data/raw/Raw_traffic_and_movement_data/group2_order1_user10
6405.164629152359,17203.917582294685,27.0,27.0,27.0,1051.0,65535.0,1,./data/raw/Raw_traffic_and_movement_data/group2_order1_user10
6532.091124945277,17523.636373771104,27.0,27.0,27.0,1051.0,65535.0,2,./data/raw/Raw_traffic_and_movement_data/group2_order1_user10
6481.755036677343,17386.65840061009,27.0,27.0,27.0,1051.0,65535.0,3,./data/raw/Raw_traffic_and_movement_data/group2_order1_user10
6479.571476144345,17439.716276095027,27.0,27.0,27.0,1051.0,65535.0,4,./data/raw/Raw_traffic_and_movement_data/group2_order1_user10
6493.588047785027,17433.50263413807,27.0,27.0,27.0,1051.0,65535.0,5,./data/raw/Raw_traffic_and_movement_data/group2_order1_user10
6467.695686653925,17345.661438573683,27.0,27.0,27.0,1051.0,65535.0,6,./data/raw/Raw_traffic_and_movement_data/group2_order1_user10
6554.335174654752,17580.17747328296,27.0,27.0,27.0,1051.0,65535.0,7,./data/raw/Raw_traffic_and_movement_data/group2_order1_user10
6411.535079740464,17245.531161355044,27.0,27.0,27.0,1051.0,65535.0,8,./data/raw/Raw_traffic_and_movement_data/group2_order1_user10
6444.80123468829,17334.089782755364,27.0,27.0,27.0,1051.0,65535.0,9,./data/raw/Raw_traffic_and_movement_data/group2_order1_user10
6393.145401442272,17200.474326453015,27.0,27.0,27.0,1051.0,65535.0,0,./data/raw/Raw_traffic_and_movement_data/group2_order1_user11
6426.775461081342,17292.05696073834,27.0,27.0,27.0,1051.0,65535.0,1,./data/raw/Raw_traffic_and_movement_data/group2_order1_user11
6491.744154823748,17432.797477598346,27.0,27.0,27.0,1051.0,65535.0,2,./data/raw/Raw_traffic_and_movement_data/group2_order1_user11
6437.182220107152,17317.92337547725,27.0,27.0,27.0,1051.0,65535.0,3,./data/raw/Raw_traffic_and_movement_data/group2_order1_user11
6551.61433581829,17560.609596708342,27.0,27.0,27.0,1051.0,65535.0,4,./data/raw/Raw_traffic_and_movement_data/group2_order1_user11
6639.8857418731895,17811.053098164437,27.0,27.0,27.0,1051.0,65535.0,5,./data/raw/Raw_traffic_and_movement_data/group2_order1_user11
6490.900927655145,17585.01604528889,27.0,27.0,27.0,1051.0,65535.0,6,./data/raw/Raw_traffic_and_movement_data/group2_order1_user11
6594.251796373037,17817.98511996186,27.0,27.0,27.0,1051.0,65535.0,7,./data/raw/Raw_traffic_and_movement_data/group2_order1_user11
6610.653256565007,17755.234908620947,27.0,27.0,27.0,1051.0,65535.0,8,./data/raw/Raw_traffic_and_movement_data/group2_order1_user11
6695.5424854608955,17942.036753988483,27.0,27.0,27.0,1051.0,65535.0,9,./data/raw/Raw_traffic_and_movement_data/group2_order1_user11
6343.04390506689,17022.715285055714,27.0,27.0,27.0,1051.0,65535.0,0,./data/raw/Raw_traffic_and_movement_data/group2_order1_user12
6477.404200085805,17338.897206240195,27.0,27.0,27.0,1051.0,65535.0,1,./data/raw/Raw_traffic_and_movement_data/group2_order1_user12
6371.6008836068495,17092.889254073056,27.0,27.0,27.0,1051.0,65535.0,2,./data/raw/Raw_traffic_and_movement_data/group2_order1_user12
6424.290102440381,17181.601898362675,27.0,27.0,27.0,1051.0,65535.0,3,./data/raw/Raw_traffic_and_movement_data/group2_order1_user12
6504.357519779154,17422.67364169962,27.0,27.0,27.0,1051.0,65535.0,4,./data/raw/Raw_traffic_and_movement_data/group2_order1_user12
6513.513431026966,17439.841549044464,27.0,27.0,27.0,1051.0,65535.0,5,./data/raw/Raw_traffic_and_movement_data/group2_order1_user12
6504.652223331542,17482.719138680597,27.0,27.0,27.0,1051.0,65535.0,6,./data/raw/Raw_traffic_and_movement_data/group2_order1_user12
6475.400732449184,17502.319342459483,27.0,27.0,27.0,1051.0,65535.0,7,./data/raw/Raw_traffic_and_movement_data/group2_order1_user12
6475.202955739502,17388.377059480135,27.0,27.0,27.0,1051.0,65535.0,8,./data/raw/Raw_traffic_and_movement_data/group2_order1_user12
6478.409979515325,17429.28247688489,27.0,27.0,27.0,1051.0,65535.0,9,./data/raw/Raw_traffic_and_movement_data/group2_order1_user12
3695.8393835631227,12962.524458838545,27.0,27.0,27.0,1051.0,65535.0,0,./data/raw/Raw_traffic_and_movement_data/group2_order1_user13
3709.0833646134,13118.51219041202,27.0,27.0,27.0,1051.0,65535.0,1,./data/raw/Raw_traffic_and_movement_data/group2_order1_user13
3754.436826240229,13172.028436626613,27.0,27.0,27.0,1051.0,65535.0,2,./data/raw/Raw_traffic_and_movement_data/group2_order1_user13
3744.9439752673597,13125.921400452333,27.0,27.0,27.0,1051.0,65535.0,3,./data/raw/Raw_traffic_and_movement_data/group2_order1_user13
3735.000138121547,13165.28870436102,27.0,27.0,27.0,1051.0,65535.0,4,./data/raw/Raw_traffic_and_movement_data/group2_order1_user13
3724.4350457449254,13154.676890951887,27.0,27.0,27.0,1051.0,65535.0,5,./data/raw/Raw_traffic_and_movement_data/group2_order1_user13
3750.403682407028,13203.829568499512,27.0,27.0,27.0,1051.0,65535.0,6,./data/raw/Raw_traffic_and_movement_data/group2_order1_user13
3730.176880022962,13176.122544979185,27.0,27.0,27.0,1051.0,65535.0,7,./data/raw/Raw_traffic_and_movement_data/group2_order1_user13
3825.6611949467383,13443.46517273805,27.0,27.0,27.0,1051.0,65535.0,8,./data/raw/Raw_traffic_and_movement_data/group2_order1_user13
3725.973905298586,13099.852506271587,27.0,27.0,27.0,1051.0,65535.0,9,./data/raw/Raw_traffic_and_movement_data/group2_order1_user13
6430.683831676435,17257.3338906477,27.0,27.0,27.0,1051.0,65535.0,0,./data/raw/Raw_traffic_and_movement_data/group2_order1_user14
6441.000561914057,17250.036369846563,27.0,27.0,27.0,1051.0,65535.0,1,./data/raw/Raw_traffic_and_movement_data/group2_order1_user14
6509.253365155131,17438.247565063015,27.0,27.0,27.0,1051.0,65535.0,2,./data/raw/Raw_traffic_and_movement_data/group2_order1_user14
6460.775542726562,17419.654609894205,27.0,27.0,27.0,1051.0,65535.0,3,./data/raw/Raw_traffic_and_movement_data/group2_order1_user14
6501.768490679495,17504.97153150259,27.0,27.0,27.0,1051.0,65535.0,4,./data/raw/Raw_traffic_and_movement_data/group2_order1_user14
6550.925152805667,17627.50855096228,27.0,27.0,27.0,1051.0,65535.0,5,./data/raw/Raw_traffic_and_movement_data/group2_order1_user14
6457.84631758195,17455.506455757888,27.0,27.0,27.0,1051.0,65535.0,6,./data/raw/Raw_traffic_and_movement_data/group2_order1_user14
6474.435396835021,17444.11173204737,27.0,27.0,27.0,1051.0,65535.0,7,./data/raw/Raw_traffic_and_movement_data/group2_order1_user14
6520.488744904788,17593.679655901087,27.0,27.0,27.0,1051.0,65535.0,8,./data/raw/Raw_traffic_and_movement_data/group2_order1_user14
6553.77615529458,17540.525866970736,27.0,27.0,27.0,1051.0,65535.0,9,./data/raw/Raw_traffic_and_movement_data/group2_order1_user14
3715.5615999185793,13014.786534042167,27.0,27.0,27.0,1051.0,65535.0,0,./data/raw/Raw_traffic_and_movement_data/group2_order1_user2
3754.596514784558,13183.205416237208,27.0,27.0,27.0,1051.0,65535.0,1,./data/raw/Raw_traffic_and_movement_data/group2_order1_user2
3766.6255036778484,13244.574360571927,27.0,27.0,27.0,1051.0,65535.0,2,./data/raw/Raw_traffic_and_movement_data/group2_order1_user2
3735.0464253724754,13188.972931196966,27.0,27.0,27.0,1051.0,65535.0,3,./data/raw/Raw_traffic_and_movement_data/group2_order1_user2
3745.4755223816755,13183.628727816029,27.0,27.0,27.0,1051.0,65535.0,4,./data/raw/Raw_traffic_and_movement_data/group2_order1_user2
3775.5044364605715,13295.904691611826,27.0,27.0,27.0,1051.0,65535.0,5,./data/raw/Raw_traffic_and_movement_data/group2_order1_user2
3698.9226050438647,13079.186198161917,27.0,27.0,27.0,1051.0,65535.0,6,./data/raw/Raw_traffic_and_movement_data/group2_order1_user2
3747.2437349260185,13209.781055652473,27.0,27.0,27.0,1051.0,65535.0,7,./data/raw/Raw_traffic_and_movement_data/group2_order1_user2
3757.6904314390044,13248.28558741122,27.0,27.0,27.0,1051.0,65535.0,8,./data/raw/Raw_traffic_and_movement_data/group2_order1_user2
3742.7091135701703,13166.509936056469,27.0,27.0,27.0,1051.0,65535.0,9,./data/raw/Raw_traffic_and_movement_data/group2_order1_user2
6545.8240138916535,17396.081632417165,27.0,27.0,27.0,1051.0,65535.0,0,./data/raw/Raw_traffic_and_movement_data/group2_order1_user3
6611.562384457319,17591.59305987747,27.0,27.0,27.0,1051.0,65535.0,1,./data/raw/Raw_traffic_and_movement_data/group2_order1_user3
6673.595458219834,17705.532477256405,27.0,27.0,27.0,1051.0,65535.0,2,./data/raw/Raw_traffic_and_movement_data/group2_order1_user3
6603.6914132882885,17589.967279725806,27.0,27.0,27.0,1051.0,65535.0,3,./data/raw/Raw_traffic_and_movement_data/group2_order1_user3
6602.667568885466,17669.609990470122,27.0,27.0,27.0,1051.0,65535.0,4,./data/raw/Raw_traffic_and_movement_data/group2_order1_user3
6648.314648009273,17675.78054091193,27.0,27.0,27.0,1051.0,65535.0,5,./data/raw/Raw_traffic_and_movement_data/group2_order1_user3
6592.395556479844,17523.579320230547,27.0,27.0,27.0,1051.0,65535.0,6,./data/raw/Raw_traffic_and_movement_data/group2_order1_user3
6666.542618116986,17714.66705504683,27.0,27.0,27.0,1051.0,65535.0,7,./data/raw/Raw_traffic_and_movement_data/group2_order1_user3
6602.993049990426,17610.494867609523,27.0,27.0,27.0,1051.0,65535.0,8,./data/raw/Raw_traffic_and_movement_data/group2_order1_user3
6592.992349603365,17579.886140938786,27.0,27.0,27.0,1051.0,65535.0,9,./data/raw/Raw_traffic_and_movement_data/group2_order1_user3
6502.931017440336,17482.95692660777,27.0,27.0,27.0,1051.0,65535.0,0,./data/raw/Raw_traffic_and_movement_data/group2_order1_user4
6509.784721242614,17499.087284841793,27.0,27.0,27.0,1051.0,65535.0,1,./data/raw/Raw_traffic_and_movement_data/group2_order1_user4
6376.03623243914,17195.213823479942,27.0,27.0,27.0,1051.0,65535.0,2,./data/raw/Raw_traffic_and_movement_data/group2_order1_user4
6477.891543759972,17554.345736369087,27.0,27.0,27.0,1051.0,65535.0,3,./data/raw/Raw_traffic_and_movement_data/group2_order1_user4
6443.039468474319,17501.842224540273,27.0,27.0,27.0,1051.0,65535.0,4,./data/raw/Raw_traffic_and_movement_data/group2_order1_user4
6464.881020451323,17438.762458410616,27.0,27.0,27.0,1051.0,65535.0,5,./data/raw/Raw_traffic_and_movement_data/group2_order1_user4
